Customer ID,Prediction
14544.0,0.5
16859.0,0.5
13431.0,0.5
15050.0,0.5
15123.0,0.5
15687.0,0.5
13365.0,0.5
13755.0,0.5
17629.0,0.5
12910.0,0.5
13857.0,0.5
14899.0,0.5
12456.0,0.5
17311.0,0.5
12600.0,0.5
16903.0,0.5
14205.0,0.5
13890.0,0.5
14439.0,0.5
16428.0,0.5
17777.0,0.5
16177.0,0.5
14474.0,0.5
16529.0,0.5
16040.0,0.5
15182.0,0.5
14428.0,0.5
15530.0,0.5
13422.0,0.5
17787.0,0.5
13507.0,0.5
14379.0,0.5
16899.0,0.5
13134.0,0.5
17968.0,0.5
15694.0,0.5
16054.0,0.5
13717.0,0.5
13956.0,0.5
14790.0,0.5
12429.0,0.5
14970.0,0.5
17454.0,0.5
15095.0,0.5
16776.0,0.5
17236.0,0.5
12397.0,0.5
18170.0,0.5
15812.0,0.5
16021.0,0.5
16202.0,0.5
17648.0,0.5
13474.0,0.5
12687.0,0.5
15865.0,0.5
13908.0,0.5
17269.0,0.5
17732.0,0.5
16435.0,0.5
14998.0,0.5
18230.0,0.5
14234.0,0.5
13329.0,0.5
16539.0,0.5
16290.0,0.5
14675.0,0.5
16657.0,0.5
16723.0,0.5
15602.0,0.5
12963.0,0.5
14595.0,0.5
15157.0,0.5
13569.0,0.5
16706.0,0.5
16223.0,0.5
17582.0,0.5
16350.0,0.5
16365.0,0.5
13655.0,0.5
15723.0,0.5
12644.0,0.5
15885.0,0.5
15406.0,0.5
12857.0,0.5
16412.0,0.5
17265.0,0.5
13761.0,0.5
17115.0,0.5
12649.0,0.5
17062.0,0.5
16922.0,0.5
13647.0,0.5
13607.0,0.5
17720.0,0.5
16871.0,0.5
16235.0,0.5
18188.0,0.5
14901.0,0.5
18061.0,0.5
14440.0,0.5
17864.0,0.5
16608.0,0.5
15422.0,0.5
12724.0,0.5
15252.0,0.5
15826.0,0.5
16359.0,0.5
13118.0,0.5
15901.0,0.5
16801.0,0.5
16358.0,0.5
17189.0,0.5
13225.0,0.5
15227.0,0.5
15384.0,0.5
14408.0,0.5
15117.0,0.5
14113.0,0.5
13760.0,0.5
17244.0,0.5
15220.0,0.5
12556.0,0.5
14555.0,0.5
15036.0,0.5
14414.0,0.5
12573.0,0.5
12599.0,0.5
16190.0,0.5
15658.0,0.5
15111.0,0.5
14232.0,0.5
16317.0,0.5
15497.0,0.5
13455.0,0.5
14634.0,0.5
13786.0,0.5
16619.0,0.5
16720.0,0.5
13725.0,0.5
17854.0,0.5
12975.0,0.5
15987.0,0.5
16916.0,0.5
15980.0,0.5
13435.0,0.5
16493.0,0.5
14417.0,0.5
16600.0,0.5
14360.0,0.5
15503.0,0.5
12948.0,0.5
17083.0,0.5
14744.0,0.5
13330.0,0.5
14127.0,0.5
12531.0,0.5
17817.0,0.5
16812.0,0.5
13501.0,0.5
16369.0,0.5
13344.0,0.5
13799.0,0.5
17272.0,0.5
17889.0,0.5
16224.0,0.5
16042.0,0.5
15376.0,0.5
18001.0,0.5
16496.0,0.5
12755.0,0.5
13092.0,0.5
14966.0,0.5
16076.0,0.5
15607.0,0.5
16555.0,0.5
17731.0,0.5
15730.0,0.5
14167.0,0.5
17158.0,0.5
12901.0,0.5
14037.0,0.5
14715.0,0.5
16460.0,0.5
17603.0,0.5
12675.0,0.5
15446.0,0.5
16672.0,0.5
12406.0,0.5
13309.0,0.5
15482.0,0.5
17324.0,0.5
13546.0,0.5
15489.0,0.5
14247.0,0.5
14459.0,0.5
16714.0,0.5
16385.0,0.5
13648.0,0.5
15140.0,0.5
14564.0,0.5
15915.0,0.5
12352.0,0.5
13415.0,0.5
17966.0,0.5
16172.0,0.5
17222.0,0.5
14245.0,0.5
14381.0,0.5
13155.0,0.5
18025.0,0.5
16787.0,0.5
13684.0,0.5
12393.0,0.5
13693.0,0.5
13704.0,0.5
16633.0,0.5
12435.0,0.5
16510.0,0.5
17988.0,0.5
17143.0,0.5
15774.0,0.5
16324.0,0.5
14585.0,0.5
14454.0,0.5
13432.0,0.5
12997.0,0.5
17459.0,0.5
16611.0,0.5
16275.0,0.5
15248.0,0.5
17003.0,0.5
14548.0,0.5
14389.0,0.5
14897.0,0.5
12399.0,0.5
17114.0,0.5
16105.0,0.5
15710.0,0.5
15994.0,0.5
15995.0,0.5
14805.0,0.5
14305.0,0.5
17963.0,0.5
13278.0,0.5
13224.0,0.5
13644.0,0.5
17299.0,0.5
15907.0,0.5
14496.0,0.5
14068.0,0.5
13476.0,0.5
16266.0,0.5
12432.0,0.5
14605.0,0.5
18251.0,0.5
16345.0,0.5
16232.0,0.5
17642.0,0.5
12965.0,0.5
13617.0,0.5
15623.0,0.5
13649.0,0.5
14136.0,0.5
14160.0,0.5
15016.0,0.5
17227.0,0.5
18151.0,0.5
16742.0,0.5
14690.0,0.5
14504.0,0.5
17048.0,0.5
15920.0,0.5
14673.0,0.5
13643.0,0.5
12349.0,0.5
16634.0,0.5
14327.0,0.5
12725.0,0.5
14083.0,0.5
13665.0,0.5
12778.0,0.5
13677.0,0.5
15253.0,0.5
12494.0,0.5
16980.0,0.5
13642.0,0.5
14672.0,0.5
14563.0,0.5
15392.0,0.5
17679.0,0.5
17853.0,0.5
17584.0,0.5
14409.0,0.5
15985.0,0.5
13140.0,0.5
16329.0,0.5
15041.0,0.5
14818.0,0.5
13156.0,0.5
17409.0,0.5
13824.0,0.5
13819.0,0.5
17041.0,0.5
18235.0,0.5
18034.0,0.5
14186.0,0.5
17594.0,0.5
17248.0,0.5
14492.0,0.5
15369.0,0.5
14001.0,0.5
17070.0,0.5
15608.0,0.5
17165.0,0.5
13297.0,0.5
17633.0,0.5
13711.0,0.5
12418.0,0.5
17800.0,0.5
15652.0,0.5
15736.0,0.5
12947.0,0.5
12582.0,0.5
12669.0,0.5
17006.0,0.5
13591.0,0.5
15732.0,0.5
14828.0,0.5
13294.0,0.5
16792.0,0.5
13878.0,0.5
14025.0,0.5
13939.0,0.5
17505.0,0.5
17214.0,0.5
17061.0,0.5
13663.0,0.5
17095.0,0.5
16023.0,0.5
16887.0,0.5
17649.0,0.5
16134.0,0.5
17354.0,0.5
12383.0,0.5
16231.0,0.5
12940.0,0.5
18177.0,0.5
12676.0,0.5
17823.0,0.5
14489.0,0.5
17290.0,0.5
16394.0,0.5
16625.0,0.5
16362.0,0.5
15605.0,0.5
13158.0,0.5
14452.0,0.5
14293.0,0.5
13637.0,0.5
15932.0,0.5
14304.0,0.5
13949.0,0.5
17429.0,0.5
17862.0,0.5
13891.0,0.5
12610.0,0.5
17705.0,0.5
16869.0,0.5
17655.0,0.5
17088.0,0.5
15505.0,0.5
18179.0,0.5
16175.0,0.5
15334.0,0.5
15485.0,0.5
14986.0,0.5
15032.0,0.5
13091.0,0.5
17812.0,0.5
13159.0,0.5
17952.0,0.5
16031.0,0.5
17964.0,0.5
17614.0,0.5
16214.0,0.5
16650.0,0.5
13154.0,0.5
16330.0,0.5
15880.0,0.5
14421.0,0.5
14420.0,0.5
15903.0,0.5
12585.0,0.5
12424.0,0.5
15279.0,0.5
16926.0,0.5
15028.0,0.5
16769.0,0.5
18180.0,0.5
18276.0,0.5
14920.0,0.5
18008.0,0.5
16618.0,0.5
16628.0,0.5
15081.0,0.5
16885.0,0.5
13695.0,0.5
16129.0,0.5
17490.0,0.5
13583.0,0.5
16780.0,0.5
13900.0,0.5
14413.0,0.5
15841.0,0.5
18239.0,0.5
14716.0,0.5
16546.0,0.5
17332.0,0.5
12932.0,0.5
15048.0,0.5
15912.0,0.5
13371.0,0.5
15146.0,0.5
16750.0,0.5
15855.0,0.5
12425.0,0.5
18087.0,0.5
17028.0,0.5
12870.0,0.5
14861.0,0.5
13239.0,0.5
13787.0,0.5
13752.0,0.5
15027.0,0.5
15988.0,0.5
17580.0,0.5
13740.0,0.5
13850.0,0.5
16092.0,0.5
18136.0,0.5
16120.0,0.5
18171.0,0.5
17809.0,0.5
16674.0,0.5
16197.0,0.5
17196.0,0.5
15106.0,0.5
16806.0,0.5
17433.0,0.5
13397.0,0.5
12584.0,0.5
18043.0,0.5
13598.0,0.5
14320.0,0.5
16799.0,0.5
12457.0,0.5
12369.0,0.5
14875.0,0.5
13407.0,0.5
14631.0,0.5
13820.0,0.5
17150.0,0.5
13827.0,0.5
15261.0,0.5
15237.0,0.5
17917.0,0.5
13085.0,0.5
18236.0,0.5
14447.0,0.5
16406.0,0.5
16702.0,0.5
14915.0,0.5
17867.0,0.5
17534.0,0.5
17804.0,0.5
13271.0,0.5
17221.0,0.5
15678.0,0.5
15508.0,0.5
17783.0,0.5
14695.0,0.5
16584.0,0.5
14101.0,0.5
13822.0,0.5
18149.0,0.5
13574.0,0.5
17890.0,0.5
17373.0,0.5
14226.0,0.5
14129.0,0.5
15192.0,0.5
16419.0,0.5
16244.0,0.5
12533.0,0.5
15594.0,0.5
14225.0,0.5
16620.0,0.5
13265.0,0.5
16877.0,0.5
13889.0,0.5
17819.0,0.5
16004.0,0.5
17105.0,0.5
17162.0,0.5
13656.0,0.5
14021.0,0.5
14831.0,0.5
18215.0,0.5
16563.0,0.5
16117.0,0.5
14262.0,0.5
13337.0,0.5
17930.0,0.5
15322.0,0.5
17142.0,0.5
15700.0,0.5
14533.0,0.5
13553.0,0.5
12674.0,0.5
15289.0,0.5
13027.0,0.5
12809.0,0.5
12739.0,0.5
13738.0,0.5
15611.0,0.5
17807.0,0.5
15807.0,0.5
14714.0,0.5
12463.0,0.5
14736.0,0.5
16246.0,0.5
15468.0,0.5
12837.0,0.5
13920.0,0.5
13539.0,0.5
18189.0,0.5
16124.0,0.5
15173.0,0.5
17042.0,0.5
15590.0,0.5
17544.0,0.5
16551.0,0.5
17507.0,0.5
16491.0,0.5
16921.0,0.5
17375.0,0.5
16387.0,0.5
13573.0,0.5
16893.0,0.5
17090.0,0.5
13304.0,0.5
14655.0,0.5
18049.0,0.5
16438.0,0.5
16835.0,0.5
13941.0,0.5
14722.0,0.5
16952.0,0.5
17329.0,0.5
16951.0,0.5
17252.0,0.5
14682.0,0.5
14628.0,0.5
15989.0,0.5
13201.0,0.5
12939.0,0.5
17356.0,0.5
16398.0,0.5
13989.0,0.5
14829.0,0.5
13382.0,0.5
12653.0,0.5
12886.0,0.5
13475.0,0.5
13506.0,0.5
18098.0,0.5
14412.0,0.5
17526.0,0.5
16441.0,0.5
17326.0,0.5
12619.0,0.5
16574.0,0.5
17734.0,0.5
14198.0,0.5
17159.0,0.5
14503.0,0.5
17002.0,0.5
17977.0,0.5
17046.0,0.5
17714.0,0.5
13984.0,0.5
13558.0,0.5
15614.0,0.5
12972.0,0.5
17349.0,0.5
13955.0,0.5
17169.0,0.5
14431.0,0.5
13584.0,0.5
15561.0,0.5
18210.0,0.5
17742.0,0.5
16259.0,0.5
12398.0,0.5
16848.0,0.5
13186.0,0.5
15172.0,0.5
14080.0,0.5
15952.0,0.5
13629.0,0.5
12514.0,0.5
12694.0,0.5
14756.0,0.5
14125.0,0.5
16730.0,0.5
14629.0,0.5
17852.0,0.5
12458.0,0.5
17242.0,0.5
12592.0,0.5
17756.0,0.5
12381.0,0.5
12586.0,0.5
12703.0,0.5
13667.0,0.5
16936.0,0.5
12988.0,0.5
15141.0,0.5
14738.0,0.5
12528.0,0.5
17514.0,0.5
12560.0,0.5
17871.0,0.5
18144.0,0.5
18047.0,0.5
13471.0,0.5
12693.0,0.5
16296.0,0.5
15798.0,0.5
14985.0,0.5
13919.0,0.5
15626.0,0.5
15214.0,0.5
18101.0,0.5
14264.0,0.5
17529.0,0.5
16756.0,0.5
16972.0,0.5
12379.0,0.5
14909.0,0.5
17660.0,0.5
17656.0,0.5
15076.0,0.5
15471.0,0.5
12426.0,0.5
17801.0,0.5
17878.0,0.5
15064.0,0.5
16009.0,0.5
15055.0,0.5
14965.0,0.5
13395.0,0.5
13301.0,0.5
13814.0,0.5
16639.0,0.5
17765.0,0.5
16631.0,0.5
13377.0,0.5
16015.0,0.5
12670.0,0.5
16176.0,0.5
13363.0,0.5
17776.0,0.5
16384.0,0.5
17694.0,0.5
14905.0,0.5
15630.0,0.5
16163.0,0.5
15814.0,0.5
15476.0,0.5
13797.0,0.5
16772.0,0.5
15872.0,0.5
17343.0,0.5
17405.0,0.5
13713.0,0.5
17251.0,0.5
14490.0,0.5
16593.0,0.5
15900.0,0.5
13924.0,0.5
14455.0,0.5
16066.0,0.5
13935.0,0.5
13753.0,0.5
17869.0,0.5
15787.0,0.5
15545.0,0.5
15968.0,0.5
15134.0,0.5
17780.0,0.5
16669.0,0.5
12605.0,0.5
13803.0,0.5
16233.0,0.5
12844.0,0.5
13402.0,0.5
13310.0,0.5
14265.0,0.5
17639.0,0.5
14599.0,0.5
12993.0,0.5
17167.0,0.5
15921.0,0.5
14512.0,0.5
12710.0,0.5
13727.0,0.5
14229.0,0.5
13692.0,0.5
17744.0,0.5
14551.0,0.5
17703.0,0.5
16830.0,0.5
16006.0,0.5
13467.0,0.5
13138.0,0.5
17518.0,0.5
15000.0,0.5
17037.0,0.5
14233.0,0.5
12851.0,0.5
13750.0,0.5
18221.0,0.5
14157.0,0.5
16240.0,0.5
13855.0,0.5
16833.0,0.5
12989.0,0.5
14698.0,0.5
12525.0,0.5
12407.0,0.5
17198.0,0.5
14400.0,0.5
14834.0,0.5
16067.0,0.5
14006.0,0.5
17274.0,0.5
15390.0,0.5
15629.0,0.5
16431.0,0.5
13630.0,0.5
16946.0,0.5
14295.0,0.5
13515.0,0.5
14693.0,0.5
16996.0,0.5
14938.0,0.5
13023.0,0.5
14510.0,0.5
13233.0,0.5
16661.0,0.5
12469.0,0.5
14550.0,0.5
16979.0,0.5
14009.0,0.5
16654.0,0.5
14450.0,0.5
17713.0,0.5
14014.0,0.5
12518.0,0.5
14407.0,0.5
12924.0,0.5
12704.0,0.5
15472.0,0.5
15948.0,0.5
18060.0,0.5
18073.0,0.5
16188.0,0.5
13916.0,0.5
13295.0,0.5
13533.0,0.5
16307.0,0.5
17588.0,0.5
13531.0,0.5
13253.0,0.5
16854.0,0.5
17635.0,0.5
14246.0,0.5
16127.0,0.5
15600.0,0.5
14433.0,0.5
13287.0,0.5
13863.0,0.5
16254.0,0.5
15828.0,0.5
17131.0,0.5
16653.0,0.5
14114.0,0.5
17054.0,0.5
14794.0,0.5
15664.0,0.5
17671.0,0.5
12439.0,0.5
17411.0,0.5
16658.0,0.5
12434.0,0.5
16884.0,0.5
12516.0,0.5
17496.0,0.5
17619.0,0.5
14250.0,0.5
16991.0,0.5
17264.0,0.5
14839.0,0.5
13703.0,0.5
17708.0,0.5
14976.0,0.5
17499.0,0.5
13360.0,0.5
16111.0,0.5
17438.0,0.5
14206.0,0.5
18078.0,0.5
13293.0,0.5
13393.0,0.5
13874.0,0.5
13109.0,0.5
16815.0,0.5
13459.0,0.5
16527.0,0.5
16636.0,0.5
13800.0,0.5
16071.0,0.5
13064.0,0.5
17554.0,0.5
15737.0,0.5
16043.0,0.5
14231.0,0.5
16037.0,0.5
12784.0,0.5
17601.0,0.5
16637.0,0.5
13375.0,0.5
17624.0,0.5
13846.0,0.5
17302.0,0.5
15074.0,0.5
14904.0,0.5
12590.0,0.5
13473.0,0.5
15677.0,0.5
17945.0,0.5
15113.0,0.5
13462.0,0.5
18071.0,0.5
16749.0,0.5
12717.0,0.5
14575.0,0.5
15639.0,0.5
14013.0,0.5
12454.0,0.5
12885.0,0.5
18193.0,0.5
17457.0,0.5
15525.0,0.5
15303.0,0.5
16022.0,0.5
18268.0,0.5
15057.0,0.5
17883.0,0.5
14644.0,0.5
15349.0,0.5
14727.0,0.5
14691.0,0.5
16518.0,0.5
12402.0,0.5
18259.0,0.5
14958.0,0.5
16588.0,0.5
16167.0,0.5
16083.0,0.5
17132.0,0.5
15959.0,0.5
13387.0,0.5
15069.0,0.5
13440.0,0.5
13388.0,0.5
17235.0,0.5
16306.0,0.5
17578.0,0.5
13202.0,0.5
16379.0,0.5
14823.0,0.5
14838.0,0.5
13167.0,0.5
12546.0,0.5
12960.0,0.5
16900.0,0.5
14188.0,0.5
12358.0,0.5
18286.0,0.5
12942.0,0.5
13026.0,0.5
16958.0,0.5
14214.0,0.5
17392.0,0.5
16099.0,0.5
17298.0,0.5
17753.0,0.5
14284.0,0.5
17277.0,0.5
16935.0,0.5
15478.0,0.5
13486.0,0.5
14139.0,0.5
15149.0,0.5
14821.0,0.5
15104.0,0.5
17351.0,0.5
16399.0,0.5
16212.0,0.5
13579.0,0.5
12684.0,0.5
14561.0,0.5
13166.0,0.5
17004.0,0.5
12783.0,0.5
17771.0,0.5
17223.0,0.5
15801.0,0.5
15501.0,0.5
18161.0,0.5
16601.0,0.5
17020.0,0.5
15646.0,0.5
14364.0,0.5
14870.0,0.5
16249.0,0.5
12915.0,0.5
16336.0,0.5
18277.0,0.5
14663.0,0.5
17786.0,0.5
14570.0,0.5
17007.0,0.5
12591.0,0.5
17344.0,0.5
17451.0,0.5
16413.0,0.5
18064.0,0.5
16173.0,0.5
12765.0,0.5
15254.0,0.5
17640.0,0.5
18202.0,0.5
15418.0,0.5
14478.0,0.5
12987.0,0.5
15681.0,0.5
12742.0,0.5
12775.0,0.5
14019.0,0.5
16447.0,0.5
14267.0,0.5
17522.0,0.5
13176.0,0.5
17978.0,0.5
13428.0,0.5
16203.0,0.5
16209.0,0.5
15210.0,0.5
13835.0,0.5
15809.0,0.5
15666.0,0.5
15054.0,0.5
13902.0,0.5
12855.0,0.5
17996.0,0.5
15831.0,0.5
16292.0,0.5
14679.0,0.5
15671.0,0.5
15444.0,0.5
13705.0,0.5
13980.0,0.5
16978.0,0.5
12806.0,0.5
15019.0,0.5
12648.0,0.5
13299.0,0.5
13221.0,0.5
14128.0,0.5
16451.0,0.5
17779.0,0.5
17935.0,0.5
12967.0,0.5
16790.0,0.5
14741.0,0.5
13532.0,0.5
12804.0,0.5
13461.0,0.5
16915.0,0.5
12385.0,0.5
16140.0,0.5
16096.0,0.5
16056.0,0.5
12396.0,0.5
14643.0,0.5
12754.0,0.5
17371.0,0.5
17434.0,0.5
14052.0,0.5
12611.0,0.5
14664.0,0.5
17726.0,0.5
16174.0,0.5
17306.0,0.5
13000.0,0.5
16773.0,0.5
15958.0,0.5
14082.0,0.5
16274.0,0.5
16707.0,0.5
15504.0,0.5
14847.0,0.5
18160.0,0.5
14856.0,0.5
17531.0,0.5
13417.0,0.5
12639.0,0.5
14734.0,0.5
16842.0,0.5
16471.0,0.5
17521.0,0.5
14116.0,0.5
14272.0,0.5
14193.0,0.5
13149.0,0.5
13671.0,0.5
14169.0,0.5
13636.0,0.5
16825.0,0.5
17542.0,0.5
17932.0,0.5
17175.0,0.5
14171.0,0.5
16463.0,0.5
14877.0,0.5
13808.0,0.5
12534.0,0.5
13744.0,0.5
17266.0,0.5
15763.0,0.5
16699.0,0.5
12866.0,0.5
18031.0,0.5
13775.0,0.5
16201.0,0.5
18093.0,0.5
17579.0,0.5
16264.0,0.5
13065.0,0.5
18011.0,0.5
15743.0,0.5
14891.0,0.5
17101.0,0.5
15559.0,0.5
17843.0,0.5
15821.0,0.5
16644.0,0.5
15839.0,0.5
16685.0,0.5
14350.0,0.5
17058.0,0.5
16314.0,0.5
15886.0,0.5
17568.0,0.5
15440.0,0.5
18132.0,0.5
12751.0,0.5
16386.0,0.5
14882.0,0.5
15022.0,0.5
13856.0,0.5
17155.0,0.5
17695.0,0.5
18085.0,0.5
14619.0,0.5
18214.0,0.5
14397.0,0.5
15309.0,0.5
12952.0,0.5
18143.0,0.5
17832.0,0.5
17967.0,0.5
17064.0,0.5
17194.0,0.5
17759.0,0.5
13872.0,0.5
13359.0,0.5
14959.0,0.5
15863.0,0.5
13873.0,0.5
15882.0,0.5
12728.0,0.5
16361.0,0.5
13234.0,0.5
16838.0,0.5
16381.0,0.5
15918.0,0.5
15108.0,0.5
12475.0,0.5
15243.0,0.5
17980.0,0.5
14223.0,0.5
12998.0,0.5
16892.0,0.5
15101.0,0.5
13936.0,0.5
15372.0,0.5
15091.0,0.5
15599.0,0.5
16947.0,0.5
15451.0,0.5
15280.0,0.5
17207.0,0.5
16629.0,0.5
13867.0,0.5
17237.0,0.5
17086.0,0.5
13929.0,0.5
13292.0,0.5
14301.0,0.5
14355.0,0.5
17664.0,0.5
15891.0,0.5
14775.0,0.5
14995.0,0.5
12711.0,0.5
17456.0,0.5
12923.0,0.5
17537.0,0.5
13005.0,0.5
16366.0,0.5
15651.0,0.5
17993.0,0.5
16356.0,0.5
14383.0,0.5
13497.0,0.5
17631.0,0.5
18048.0,0.5
15695.0,0.5
13235.0,0.5
12616.0,0.5
18203.0,0.5
15577.0,0.5
17226.0,0.5
15169.0,0.5
16278.0,0.5
13897.0,0.5
16414.0,0.5
17133.0,0.5
14336.0,0.5
17998.0,0.5
13191.0,0.5
15145.0,0.5
13466.0,0.5
15706.0,0.5
13646.0,0.5
13745.0,0.5
13639.0,0.5
12980.0,0.5
17828.0,0.5
13314.0,0.5
13613.0,0.5
13781.0,0.5
12446.0,0.5
16572.0,0.5
17834.0,0.5
13479.0,0.5
14820.0,0.5
16643.0,0.5
13723.0,0.5
12364.0,0.5
13300.0,0.5
13500.0,0.5
14163.0,0.5
17233.0,0.5
12580.0,0.5
12497.0,0.5
12354.0,0.5
14326.0,0.5
13602.0,0.5
12977.0,0.5
13379.0,0.5
12421.0,0.5
12805.0,0.5
18051.0,0.5
17421.0,0.5
15187.0,0.5
13748.0,0.5
17990.0,0.5
15338.0,0.5
12526.0,0.5
15457.0,0.5
15439.0,0.5
13019.0,0.5
17976.0,0.5
17014.0,0.5
13946.0,0.5
15792.0,0.5
14801.0,0.5
15264.0,0.5
13030.0,0.5
15437.0,0.5
13444.0,0.5
16102.0,0.5
15259.0,0.5
17590.0,0.5
16034.0,0.5
12979.0,0.5
12785.0,0.5
15441.0,0.5
17621.0,0.5
17749.0,0.5
12722.0,0.5
15151.0,0.5
17615.0,0.5
12913.0,0.5
13308.0,0.5
18035.0,0.5
15636.0,0.5
14890.0,0.5
14201.0,0.5
18062.0,0.5
14285.0,0.5
13204.0,0.5
13187.0,0.5
12620.0,0.5
13414.0,0.5
16402.0,0.5
12550.0,0.5
17361.0,0.5
12695.0,0.5
15420.0,0.5
13545.0,0.5
17560.0,0.5
13549.0,0.5
15411.0,0.5
14075.0,0.5
14077.0,0.5
12811.0,0.5
13046.0,0.5
13212.0,0.5
15543.0,0.5
15460.0,0.5
13976.0,0.5
16018.0,0.5
17810.0,0.5
12890.0,0.5
12679.0,0.5
17276.0,0.5
15522.0,0.5
12772.0,0.5
16228.0,0.5
16536.0,0.5
17258.0,0.5
14671.0,0.5
12905.0,0.5
17183.0,0.5
12803.0,0.5
13039.0,0.5
17480.0,0.5
12643.0,0.5
14725.0,0.5
15822.0,0.5
15962.0,0.5
16961.0,0.5
13516.0,0.5
13333.0,0.5
12673.0,0.5
17773.0,0.5
13937.0,0.5
15553.0,0.5
17388.0,0.5
13122.0,0.5
14108.0,0.5
14020.0,0.5
16130.0,0.5
17376.0,0.5
14947.0,0.5
17301.0,0.5
14050.0,0.5
16122.0,0.5
13526.0,0.5
12405.0,0.5
13339.0,0.5
16949.0,0.5
14600.0,0.5
13691.0,0.5
18090.0,0.5
14645.0,0.5
16245.0,0.5
18187.0,0.5
16270.0,0.5
18140.0,0.5
15071.0,0.5
14819.0,0.5
14912.0,0.5
15713.0,0.5
16704.0,0.5
16334.0,0.5
16269.0,0.5
15782.0,0.5
15832.0,0.5
15745.0,0.5
17562.0,0.5
12652.0,0.5
14005.0,0.5
14484.0,0.5
16955.0,0.5
17410.0,0.5
14596.0,0.5
14815.0,0.5
16159.0,0.5
18258.0,0.5
13220.0,0.5
12994.0,0.5
18237.0,0.5
14338.0,0.5
13763.0,0.5
16594.0,0.5
13368.0,0.5
17396.0,0.5
16480.0,0.5
17210.0,0.5
13121.0,0.5
14398.0,0.5
18066.0,0.5
17045.0,0.5
13605.0,0.5
17303.0,0.5
17482.0,0.5
12752.0,0.5
16524.0,0.5
13376.0,0.5
15066.0,0.5
17912.0,0.5
17882.0,0.5
16802.0,0.5
12917.0,0.5
15176.0,0.5
12413.0,0.5
15433.0,0.5
14480.0,0.5
14475.0,0.5
14921.0,0.5
13296.0,0.5
18002.0,0.5
17792.0,0.5
15295.0,0.5
17992.0,0.5
16667.0,0.5
17760.0,0.5
14181.0,0.5
16734.0,0.5
14332.0,0.5
14859.0,0.5
14000.0,0.5
12372.0,0.5
14182.0,0.5
13612.0,0.5
17161.0,0.5
16204.0,0.5
14511.0,0.5
13832.0,0.5
17420.0,0.5
17437.0,0.5
17839.0,0.5
17307.0,0.5
14470.0,0.5
15180.0,0.5
15211.0,0.5
14067.0,0.5
14261.0,0.5
14759.0,0.5
15837.0,0.5
16888.0,0.5
16765.0,0.5
14538.0,0.5
16623.0,0.5
18126.0,0.5
14948.0,0.5
13101.0,0.5
14798.0,0.5
15199.0,0.5
13175.0,0.5
14166.0,0.5
12348.0,0.5
13336.0,0.5
12801.0,0.5
14624.0,0.5
14615.0,0.5
13945.0,0.5
14260.0,0.5
15132.0,0.5
12373.0,0.5
14597.0,0.5
15246.0,0.5
12945.0,0.5
12507.0,0.5
15043.0,0.5
14365.0,0.5
13354.0,0.5
15109.0,0.5
15314.0,0.5
15803.0,0.5
15878.0,0.5
16861.0,0.5
16182.0,0.5
17785.0,0.5
16917.0,0.5
16243.0,0.5
15992.0,0.5
17106.0,0.5
15829.0,0.5
14922.0,0.5
14065.0,0.5
16448.0,0.5
12696.0,0.5
16155.0,0.5
17840.0,0.5
17849.0,0.5
12545.0,0.5
16668.0,0.5
13492.0,0.5
14216.0,0.5
16494.0,0.5
16355.0,0.5
17219.0,0.5
15244.0,0.5
14026.0,0.5
16262.0,0.5
17898.0,0.5
13991.0,0.5
