Customer ID,Prediction
18007.0,0.5
16141.0,0.5
17076.0,0.5
15835.0,0.5
12374.0,0.5
14771.0,0.5
13641.0,0.5
13262.0,0.5
13679.0,0.5
18156.0,0.5
17057.0,0.5
14699.0,0.5
13780.0,0.5
16868.0,0.5
12874.0,0.5
15448.0,0.5
12958.0,0.5
16465.0,0.5
12863.0,0.5
17110.0,0.5
17023.0,0.5
15618.0,0.5
14979.0,0.5
15110.0,0.5
16681.0,0.5
16614.0,0.5
13708.0,0.5
16937.0,0.5
16677.0,0.5
13487.0,0.5
13563.0,0.5
14236.0,0.5
15133.0,0.5
14370.0,0.5
18248.0,0.5
12389.0,0.5
15815.0,0.5
12438.0,0.5
13286.0,0.5
16119.0,0.5
14873.0,0.5
12486.0,0.5
13165.0,0.5
14894.0,0.5
18108.0,0.5
12549.0,0.5
12557.0,0.5
14488.0,0.5
14359.0,0.5
17527.0,0.5
15380.0,0.5
16624.0,0.5
14568.0,0.5
13456.0,0.5
16863.0,0.5
16136.0,0.5
14142.0,0.5
13770.0,0.5
14554.0,0.5
13275.0,0.5
14647.0,0.5
18095.0,0.5
16924.0,0.5
15429.0,0.5
15847.0,0.5
14753.0,0.5
17021.0,0.5
12638.0,0.5
14306.0,0.5
17393.0,0.5
17271.0,0.5
14883.0,0.5
17193.0,0.5
17270.0,0.5
13429.0,0.5
17173.0,0.5
12792.0,0.5
14460.0,0.5
15107.0,0.5
12842.0,0.5
12588.0,0.5
18018.0,0.5
17111.0,0.5
18112.0,0.5
16834.0,0.5
17034.0,0.5
17112.0,0.5
17116.0,0.5
17229.0,0.5
13543.0,0.5
15469.0,0.5
17540.0,0.5
13086.0,0.5
13016.0,0.5
13410.0,0.5
12346.0,0.5
16975.0,0.5
14002.0,0.5
18247.0,0.5
15933.0,0.5
16089.0,0.5
16118.0,0.5
12505.0,0.5
14458.0,0.5
14352.0,0.5
16357.0,0.5
14248.0,0.5
14968.0,0.5
12906.0,0.5
16602.0,0.5
14022.0,0.5
12730.0,0.5
17477.0,0.5
12878.0,0.5
17874.0,0.5
15415.0,0.5
16846.0,0.5
12808.0,0.5
15656.0,0.5
12815.0,0.5
12822.0,0.5
17845.0,0.5
16184.0,0.5
15092.0,0.5
14880.0,0.5
17286.0,0.5
13405.0,0.5
15001.0,0.5
14485.0,0.5
13898.0,0.5
15533.0,0.5
16344.0,0.5
14131.0,0.5
16573.0,0.5
13987.0,0.5
13195.0,0.5
13427.0,0.5
13626.0,0.5
17548.0,0.5
15331.0,0.5
17495.0,0.5
15266.0,0.5
17772.0,0.5
15223.0,0.5
18265.0,0.5
15197.0,0.5
17820.0,0.5
18212.0,0.5
17683.0,0.5
18162.0,0.5
13925.0,0.5
16763.0,0.5
16408.0,0.5
13687.0,0.5
12813.0,0.5
13974.0,0.5
12794.0,0.5
13123.0,0.5
18173.0,0.5
12629.0,0.5
13045.0,0.5
15982.0,0.5
13035.0,0.5
17816.0,0.5
15037.0,0.5
17798.0,0.5
13778.0,0.5
17795.0,0.5
13619.0,0.5
15310.0,0.5
12542.0,0.5
17724.0,0.5
16268.0,0.5
17524.0,0.5
13921.0,0.5
17880.0,0.5
12716.0,0.5
17397.0,0.5
17903.0,0.5
17403.0,0.5
17423.0,0.5
16468.0,0.5
13245.0,0.5
14151.0,0.5
12764.0,0.5
15507.0,0.5
18263.0,0.5
18192.0,0.5
13413.0,0.5
14172.0,0.5
12671.0,0.5
14731.0,0.5
15971.0,0.5
18141.0,0.5
13784.0,0.5
14522.0,0.5
14923.0,0.5
17691.0,0.5
16902.0,0.5
14076.0,0.5
17039.0,0.5
16897.0,0.5
16450.0,0.5
16589.0,0.5
16309.0,0.5
14094.0,0.5
17926.0,0.5
13729.0,0.5
14803.0,0.5
17653.0,0.5
14427.0,0.5
13034.0,0.5
16382.0,0.5
16688.0,0.5
17185.0,0.5
13927.0,0.5
14437.0,0.5
16747.0,0.5
17857.0,0.5
17285.0,0.5
13509.0,0.5
13997.0,0.5
18183.0,0.5
13833.0,0.5
17300.0,0.5
13370.0,0.5
12462.0,0.5
14063.0,0.5
12793.0,0.5
13547.0,0.5
16860.0,0.5
14872.0,0.5
15661.0,0.5
13720.0,0.5
16948.0,0.5
13730.0,0.5
15734.0,0.5
13768.0,0.5
16295.0,0.5
16449.0,0.5
17431.0,0.5
16508.0,0.5
18074.0,0.5
12735.0,0.5
18045.0,0.5
16333.0,0.5
12767.0,0.5
17261.0,0.5
14737.0,0.5
12453.0,0.5
14581.0,0.5
17123.0,0.5
15784.0,0.5
13568.0,0.5
15097.0,0.5
18190.0,0.5
15088.0,0.5
15186.0,0.5
12537.0,0.5
17172.0,0.5
15866.0,0.5
15576.0,0.5
12543.0,0.5
17374.0,0.5
17481.0,0.5
14043.0,0.5
15449.0,0.5
17176.0,0.5
16739.0,0.5
17587.0,0.5
17425.0,0.5
17418.0,0.5
16075.0,0.5
16731.0,0.5
14618.0,0.5
12410.0,0.5
18262.0,0.5
14045.0,0.5
13453.0,0.5
16002.0,0.5
15196.0,0.5
15961.0,0.5
13057.0,0.5
15184.0,0.5
13356.0,0.5
13341.0,0.5
14990.0,0.5
16969.0,0.5
16436.0,0.5
13762.0,0.5
12492.0,0.5
13721.0,0.5
16252.0,0.5
13724.0,0.5
13726.0,0.5
16287.0,0.5
16298.0,0.5
12956.0,0.5
14497.0,0.5
14289.0,0.5
18128.0,0.5
15617.0,0.5
15275.0,0.5
13537.0,0.5
12640.0,0.5
17818.0,0.5
13550.0,0.5
13020.0,0.5
16836.0,0.5
13513.0,0.5
15742.0,0.5
14779.0,0.5
14323.0,0.5
14471.0,0.5
14158.0,0.5
14425.0,0.5
14902.0,0.5
16227.0,0.5
15888.0,0.5
16502.0,0.5
17934.0,0.5
16538.0,0.5
16139.0,0.5
14324.0,0.5
17940.0,0.5
12699.0,0.5
16183.0,0.5
14954.0,0.5
14222.0,0.5
14724.0,0.5
18218.0,0.5
16169.0,0.5
18006.0,0.5
12519.0,0.5
14526.0,0.5
16146.0,0.5
15777.0,0.5
14283.0,0.5
17464.0,0.5
13660.0,0.5
13424.0,0.5
16781.0,0.5
15637.0,0.5
15499.0,0.5
12903.0,0.5
15462.0,0.5
16939.0,0.5
15430.0,0.5
16971.0,0.5
12787.0,0.5
17016.0,0.5
17031.0,0.5
17038.0,0.5
13600.0,0.5
13536.0,0.5
17156.0,0.5
13480.0,0.5
13940.0,0.5
16929.0,0.5
14996.0,0.5
14070.0,0.5
14069.0,0.5
13585.0,0.5
12961.0,0.5
14357.0,0.5
18083.0,0.5
13589.0,0.5
17918.0,0.5
17709.0,0.5
15053.0,0.5
17478.0,0.5
16281.0,0.5
17919.0,0.5
13241.0,0.5
14430.0,0.5
14687.0,0.5
15137.0,0.5
13699.0,0.5
17033.0,0.5
15951.0,0.5
15393.0,0.5
16535.0,0.5
17746.0,0.5
14140.0,0.5
15190.0,0.5
15362.0,0.5
15813.0,0.5
15224.0,0.5
12450.0,0.5
15908.0,0.5
15454.0,0.5
18232.0,0.5
13484.0,0.5
17099.0,0.5
14097.0,0.5
14149.0,0.5
12664.0,0.5
15208.0,0.5
13840.0,0.5
12790.0,0.5
13825.0,0.5
14335.0,0.5
17342.0,0.5
16078.0,0.5
14102.0,0.5
14611.0,0.5
17551.0,0.5
13575.0,0.5
15221.0,0.5
13512.0,0.5
17622.0,0.5
16541.0,0.5
16135.0,0.5
13008.0,0.5
16001.0,0.5
16472.0,0.5
15586.0,0.5
14982.0,0.5
17492.0,0.5
17325.0,0.5
14830.0,0.5
12830.0,0.5
13398.0,0.5
15183.0,0.5
15830.0,0.5
15919.0,0.5
15631.0,0.5
13951.0,0.5
15238.0,0.5
16648.0,0.5
16882.0,0.5
15467.0,0.5
14372.0,0.5
14627.0,0.5
13282.0,0.5
18211.0,0.5
15938.0,0.5
14997.0,0.5
15583.0,0.5
17209.0,0.5
17398.0,0.5
15892.0,0.5
13389.0,0.5
13447.0,0.5
15944.0,0.5
13442.0,0.5
13264.0,0.5
13441.0,0.5
16027.0,0.5
14133.0,0.5
16048.0,0.5
16084.0,0.5
14311.0,0.5
13860.0,0.5
14297.0,0.5
16810.0,0.5
12828.0,0.5
14271.0,0.5
16421.0,0.5
13909.0,0.5
14228.0,0.5
17991.0,0.5
14220.0,0.5
16642.0,0.5
14036.0,0.5
16507.0,0.5
14176.0,0.5
12632.0,0.5
12624.0,0.5
12858.0,0.5
18107.0,0.5
18163.0,0.5
16138.0,0.5
17666.0,0.5
14519.0,0.5
12521.0,0.5
16193.0,0.5
18104.0,0.5
14356.0,0.5
13698.0,0.5
12572.0,0.5
13706.0,0.5
13731.0,0.5
17770.0,0.5
12575.0,0.5
14807.0,0.5
15346.0,0.5
15481.0,0.5
15205.0,0.5
15347.0,0.5
15715.0,0.5
15428.0,0.5
15598.0,0.5
15315.0,0.5
15655.0,0.5
12414.0,0.5
18154.0,0.5
18150.0,0.5
17430.0,0.5
18004.0,0.5
17018.0,0.5
14591.0,0.5
16216.0,0.5
15894.0,0.5
16943.0,0.5
15597.0,0.5
13606.0,0.5
16847.0,0.5
15519.0,0.5
15650.0,0.5
17035.0,0.5
12869.0,0.5
16100.0,0.5
15323.0,0.5
15887.0,0.5
15762.0,0.5
15773.0,0.5
17025.0,0.5
12770.0,0.5
17267.0,0.5
17127.0,0.5
17937.0,0.5
12691.0,0.5
16911.0,0.5
18135.0,0.5
12680.0,0.5
18067.0,0.5
14893.0,0.5
16142.0,0.5
16239.0,0.5
18088.0,0.5
16721.0,0.5
16211.0,0.5
17960.0,0.5
15363.0,0.5
14141.0,0.5
16321.0,0.5
17335.0,0.5
13673.0,0.5
17447.0,0.5
14337.0,0.5
18072.0,0.5
13859.0,0.5
15568.0,0.5
15320.0,0.5
12513.0,0.5
17309.0,0.5
17012.0,0.5
15582.0,0.5
13812.0,0.5
16534.0,0.5
15643.0,0.5
18264.0,0.5
12723.0,0.5
15116.0,0.5
12797.0,0.5
14219.0,0.5
15398.0,0.5
13518.0,0.5
17547.0,0.5
12880.0,0.5
17134.0,0.5
16158.0,0.5
12991.0,0.5
16641.0,0.5
13171.0,0.5
16576.0,0.5
14251.0,0.5
17958.0,0.5
14812.0,0.5
17254.0,0.5
15748.0,0.5
12919.0,0.5
13249.0,0.5
13070.0,0.5
13743.0,0.5
16343.0,0.5
13741.0,0.5
13041.0,0.5
17637.0,0.5
12601.0,0.5
12642.0,0.5
17563.0,0.5
18053.0,0.5
13108.0,0.5
13242.0,0.5
15191.0,0.5
16567.0,0.5
16230.0,0.5
12630.0,0.5
17924.0,0.5
17473.0,0.5
15675.0,0.5
16785.0,0.5
13882.0,0.5
13892.0,0.5
13200.0,0.5
17733.0,0.5
16250.0,0.5
17363.0,0.5
16487.0,0.5
13616.0,0.5
14516.0,0.5
15030.0,0.5
12461.0,0.5
16526.0,0.5
16389.0,0.5
13944.0,0.5
17316.0,0.5
14208.0,0.5
13594.0,0.5
13385.0,0.5
16862.0,0.5
14778.0,0.5
14937.0,0.5
18123.0,0.5
17205.0,0.5
15335.0,0.5
12355.0,0.5
13565.0,0.5
15103.0,0.5
12873.0,0.5
16695.0,0.5
15669.0,0.5
18110.0,0.5
13434.0,0.5
12847.0,0.5
16068.0,0.5
13350.0,0.5
12440.0,0.5
17125.0,0.5
16116.0,0.5
15869.0,0.5
13465.0,0.5
17891.0,0.5
13608.0,0.5
13622.0,0.5
15408.0,0.5
14567.0,0.5
15258.0,0.5
17119.0,0.5
15848.0,0.5
12689.0,0.5
14183.0,0.5
13024.0,0.5
13179.0,0.5
15352.0,0.5
16052.0,0.5
16753.0,0.5
15935.0,0.5
16762.0,0.5
14929.0,0.5
12571.0,0.5
16766.0,0.5
16562.0,0.5
12535.0,0.5
15624.0,0.5
13686.0,0.5
13361.0,0.5
18207.0,0.5
15077.0,0.5
16331.0,0.5
15174.0,0.5
17476.0,0.5
17239.0,0.5
12485.0,0.5
14742.0,0.5
12800.0,0.5
13430.0,0.5
13412.0,0.5
14024.0,0.5
16603.0,0.5
16590.0,0.5
15424.0,0.5
16198.0,0.5
15239.0,0.5
17808.0,0.5
12707.0,0.5
15269.0,0.5
12936.0,0.5
13836.0,0.5
17370.0,0.5
16039.0,0.5
13996.0,0.5
14011.0,0.5
14008.0,0.5
17296.0,0.5
15138.0,0.5
18176.0,0.5
13922.0,0.5
14147.0,0.5
15562.0,0.5
17826.0,0.5
14230.0,0.5
15014.0,0.5
13587.0,0.5
15852.0,0.5
16495.0,0.5
13581.0,0.5
13572.0,0.5
14055.0,0.5
17355.0,0.5
17595.0,0.5
12654.0,0.5
13094.0,0.5
16282.0,0.5
13103.0,0.5
14403.0,0.5
13161.0,0.5
12667.0,0.5
12666.0,0.5
13712.0,0.5
13681.0,0.5
18033.0,0.5
18037.0,0.5
16647.0,0.5
15070.0,0.5
15161.0,0.5
17367.0,0.5
16080.0,0.5
14885.0,0.5
12920.0,0.5
12904.0,0.5
17751.0,0.5
15538.0,0.5
13540.0,0.5
14940.0,0.5
15512.0,0.5
14138.0,0.5
14932.0,0.5
13355.0,0.5
14316.0,0.5
17334.0,0.5
16844.0,0.5
13238.0,0.5
17458.0,0.5
14973.0,0.5
15198.0,0.5
17572.0,0.5
13067.0,0.5
14445.0,0.5
12974.0,0.5
16876.0,0.5
14342.0,0.5
17103.0,0.5
16109.0,0.5
16026.0,0.5
18228.0,0.5
12390.0,0.5
18220.0,0.5
18217.0,0.5
13868.0,0.5
18205.0,0.5
14608.0,0.5
12769.0,0.5
15881.0,0.5
16740.0,0.5
14750.0,0.5
18280.0,0.5
12798.0,0.5
15018.0,0.5
12651.0,0.5
18021.0,0.5
15966.0,0.5
14557.0,0.5
15287.0,0.5
12527.0,0.5
12810.0,0.5
15585.0,0.5
16226.0,0.5
14602.0,0.5
17704.0,0.5
16380.0,0.5
17195.0,0.5
12953.0,0.5
16874.0,0.5
15806.0,0.5
14924.0,0.5
12579.0,0.5
14594.0,0.5
17178.0,0.5
15969.0,0.5
15084.0,0.5
13998.0,0.5
12512.0,0.5
17643.0,0.5
15386.0,0.5
17256.0,0.5
18013.0,0.5
17957.0,0.5
17899.0,0.5
15143.0,0.5
15080.0,0.5
16285.0,0.5
13386.0,0.5
13116.0,0.5
18121.0,0.5
17541.0,0.5
14955.0,0.5
18056.0,0.5
14984.0,0.5
17833.0,0.5
16488.0,0.5
17124.0,0.5
12893.0,0.5
15232.0,0.5
13934.0,0.5
13499.0,0.5
16256.0,0.5
15136.0,0.5
12697.0,0.5
13177.0,0.5
15447.0,0.5
17000.0,0.5
16095.0,0.5
18194.0,0.5
16613.0,0.5
15589.0,0.5
15853.0,0.5
16914.0,0.5
17520.0,0.5
13714.0,0.5
14571.0,0.5
14620.0,0.5
13733.0,0.5
13918.0,0.5
17268.0,0.5
17122.0,0.5
12791.0,0.5
13074.0,0.5
13737.0,0.5
16930.0,0.5
15200.0,0.5
15702.0,0.5
17972.0,0.5
18200.0,0.5
14762.0,0.5
14967.0,0.5
16569.0,0.5
15405.0,0.5
14949.0,0.5
18234.0,0.5
18100.0,0.5
14983.0,0.5
12944.0,0.5
13785.0,0.5
16646.0,0.5
15552.0,0.5
13865.0,0.5
16113.0,0.5
18111.0,0.5
17565.0,0.5
15350.0,0.5
14660.0,0.5
14814.0,0.5
12983.0,0.5
18137.0,0.5
15846.0,0.5
17989.0,0.5
17295.0,0.5
15947.0,0.5
16621.0,0.5
15541.0,0.5
18119.0,0.5
15475.0,0.5
18284.0,0.5
18127.0,0.5
13358.0,0.5
17489.0,0.5
17995.0,0.5
15638.0,0.5
15934.0,0.5
16373.0,0.5
14652.0,0.5
16993.0,0.5
15364.0,0.5
14917.0,0.5
12816.0,0.5
12657.0,0.5
14531.0,0.5
13795.0,0.5
15746.0,0.5
17951.0,0.5
17938.0,0.5
15278.0,0.5
17789.0,0.5
16152.0,0.5
17678.0,0.5
13734.0,0.5
17212.0,0.5
17782.0,0.5
12420.0,0.5
17915.0,0.5
14240.0,0.5
17712.0,0.5
14164.0,0.5
16540.0,0.5
12907.0,0.5
17177.0,0.5
16473.0,0.5
14202.0,0.5
15147.0,0.5
17569.0,0.5
12361.0,0.5
14273.0,0.5
16030.0,0.5
14270.0,0.5
15780.0,0.5
17970.0,0.5
17029.0,0.5
16680.0,0.5
16662.0,0.5
16475.0,0.5
15300.0,0.5
13508.0,0.5
18155.0,0.5
17333.0,0.5
14708.0,0.5
12541.0,0.5
16977.0,0.5
14126.0,0.5
14173.0,0.5
14957.0,0.5
13472.0,0.5
14331.0,0.5
17181.0,0.5
15492.0,0.5
15121.0,0.5
14302.0,0.5
16364.0,0.5
12488.0,0.5
14010.0,0.5
16519.0,0.5
15344.0,0.5
14811.0,0.5
13885.0,0.5
15842.0,0.5
16430.0,0.5
18134.0,0.5
15840.0,0.5
14296.0,0.5
12427.0,0.5
16715.0,0.5
17163.0,0.5
14931.0,0.5
15127.0,0.5
18114.0,0.5
14788.0,0.5
13672.0,0.5
16500.0,0.5
16322.0,0.5
17078.0,0.5
16310.0,0.5
13226.0,0.5
15217.0,0.5
17462.0,0.5
15977.0,0.5
17564.0,0.5
14636.0,0.5
17483.0,0.5
14851.0,0.5
15052.0,0.5
12999.0,0.5
17558.0,0.5
13965.0,0.5
12922.0,0.5
12925.0,0.5
16870.0,0.5
17745.0,0.5
16185.0,0.5
17892.0,0.5
16137.0,0.5
16586.0,0.5
15771.0,0.5
12628.0,0.5
15945.0,0.5
13038.0,0.5
15400.0,0.5
16816.0,0.5
15417.0,0.5
14034.0,0.5
13049.0,0.5
13066.0,0.5
15766.0,0.5
17217.0,0.5
12943.0,0.5
12596.0,0.5
13779.0,0.5
14237.0,0.5
15517.0,0.5
17928.0,0.5
12990.0,0.5
16632.0,0.5
12740.0,0.5
18201.0,0.5
15613.0,0.5
14780.0,0.5
13496.0,0.5
15709.0,0.5
17080.0,0.5
12832.0,0.5
15102.0,0.5
15413.0,0.5
12845.0,0.5
17866.0,0.5
17825.0,0.5
14879.0,0.5
13807.0,0.5
13957.0,0.5
17803.0,0.5
16708.0,0.5
13524.0,0.5
12941.0,0.5
12781.0,0.5
12889.0,0.5
15035.0,0.5
12761.0,0.5
12898.0,0.5
14586.0,0.5
16829.0,0.5
13570.0,0.5
12394.0,0.5
12930.0,0.5
15268.0,0.5
17674.0,0.5
14339.0,0.5
17249.0,0.5
13073.0,0.5
14712.0,0.5
14319.0,0.5
15282.0,0.5
17557.0,0.5
15960.0,0.5
14992.0,0.5
15688.0,0.5
15020.0,0.5
18038.0,0.5
15304.0,0.5
15075.0,0.5
12499.0,0.5
13244.0,0.5
15648.0,0.5
15207.0,0.5
14654.0,0.5
15165.0,0.5
16484.0,0.5
12777.0,0.5
15177.0,0.5
16166.0,0.5
15793.0,0.5
14369.0,0.5
15683.0,0.5
16476.0,0.5
15342.0,0.5
14358.0,0.5
16965.0,0.5
16966.0,0.5
17875.0,0.5
15262.0,0.5
12788.0,0.5
12447.0,0.5
12554.0,0.5
18046.0,0.5
13248.0,0.5
15946.0,0.5
13281.0,0.5
15682.0,0.5
14174.0,0.5
14853.0,0.5
16020.0,0.5
12964.0,0.5
17717.0,0.5
12465.0,0.5
14150.0,0.5
15509.0,0.5
16276.0,0.5
17687.0,0.5
17592.0,0.5
15824.0,0.5
18216.0,0.5
13904.0,0.5
17525.0,0.5
17055.0,0.5
15219.0,0.5
13416.0,0.5
13104.0,0.5
15490.0,0.5
16820.0,0.5
14935.0,0.5
17910.0,0.5
15528.0,0.5
12491.0,0.5
17630.0,0.5
14145.0,0.5
14975.0,0.5
13028.0,0.5
16824.0,0.5
15277.0,0.5
18243.0,0.5
12729.0,0.5
13809.0,0.5
13759.0,0.5
13696.0,0.5
13879.0,0.5
13675.0,0.5
16751.0,0.5
13948.0,0.5
16783.0,0.5
13670.0,0.5
13877.0,0.5
16547.0,0.5
14162.0,0.5
14100.0,0.5
16635.0,0.5
13964.0,0.5
15720.0,0.5
16074.0,0.5
17736.0,0.5
13433.0,0.5
12419.0,0.5
14678.0,0.5
17707.0,0.5
16069.0,0.5
18167.0,0.5
18164.0,0.5
17944.0,0.5
15213.0,0.5
16038.0,0.5
16272.0,0.5
18158.0,0.5
18157.0,0.5
16304.0,0.5
12672.0,0.5
14721.0,0.5
14706.0,0.5
13251.0,0.5
15381.0,0.5
14353.0,0.5
18091.0,0.5
13193.0,0.5
17245.0,0.5
15438.0,0.5
14579.0,0.5
15124.0,0.5
15765.0,0.5
14513.0,0.5
12824.0,0.5
14509.0,0.5
17171.0,0.5
12817.0,0.5
16178.0,0.5
16467.0,0.5
13502.0,0.5
15126.0,0.5
15711.0,0.5
17200.0,0.5
14793.0,0.5
15341.0,0.5
15216.0,0.5
15592.0,0.5
14537.0,0.5
14058.0,0.5
14981.0,0.5
12825.0,0.5
15627.0,0.5
15970.0,0.5
15975.0,0.5
17718.0,0.5
17486.0,0.5
12646.0,0.5
12895.0,0.5
16803.0,0.5
17983.0,0.5
14980.0,0.5
16107.0,0.5
17701.0,0.5
17902.0,0.5
16060.0,0.5
15292.0,0.5
13143.0,0.5
17836.0,0.5
18278.0,0.5
15337.0,0.5
14761.0,0.5
15689.0,0.5
13400.0,0.5
13236.0,0.5
16404.0,0.5
15717.0,0.5
14165.0,0.5
15558.0,0.5
17313.0,0.5
16682.0,0.5
13352.0,0.5
15155.0,0.5
14317.0,0.5
14928.0,0.5
13237.0,0.5
12833.0,0.5
14840.0,0.5
14184.0,0.5
13311.0,0.5
13624.0,0.5
14123.0,0.5
12353.0,0.5
15537.0,0.5
14799.0,0.5
12365.0,0.5
12363.0,0.5
14545.0,0.5
13981.0,0.5
16675.0,0.5
15864.0,0.5
17859.0,0.5
16711.0,0.5
18050.0,0.5
13933.0,0.5
13853.0,0.5
16759.0,0.5
12529.0,0.5
18003.0,0.5
12506.0,0.5
12493.0,0.5
12677.0,0.5
16808.0,0.5
18159.0,0.5
14604.0,0.5
16063.0,0.5
12745.0,0.5
13861.0,0.5
12470.0,0.5
15875.0,0.5
15345.0,0.5
12459.0,0.5
15099.0,0.5
15225.0,0.5
14254.0,0.5
15188.0,0.5
16311.0,0.5
16577.0,0.5
15181.0,0.5
16315.0,0.5
17466.0,0.5
13454.0,0.5
15175.0,0.5
15726.0,0.5
17250.0,0.5
14910.0,0.5
17407.0,0.5
13685.0,0.5
15160.0,0.5
17359.0,0.5
17263.0,0.5
14275.0,0.5
17275.0,0.5
16378.0,0.5
13372.0,0.5
16297.0,0.5
17503.0,0.5
16277.0,0.5
17144.0,0.5
16149.0,0.5
17784.0,0.5
13801.0,0.5
15230.0,0.5
15548.0,0.5
16492.0,0.5
13792.0,0.5
17729.0,0.5
15100.0,0.5
17154.0,0.5
16901.0,0.5
13002.0,0.5
15090.0,0.5
16920.0,0.5
13604.0,0.5
17187.0,0.5
17208.0,0.5
14294.0,0.5
13504.0,0.5
15496.0,0.5
15130.0,0.5
15120.0,0.5
12411.0,0.5
18250.0,0.5
12448.0,0.5
12831.0,0.5
15153.0,0.5
13345.0,0.5
13796.0,0.5
17766.0,0.5
13774.0,0.5
17689.0,0.5
15047.0,0.5
12996.0,0.5
17654.0,0.5
17955.0,0.5
17607.0,0.5
13075.0,0.5
18024.0,0.5
13210.0,0.5
15377.0,0.5
13810.0,0.5
13252.0,0.5
16758.0,0.5
16982.0,0.5
13315.0,0.5
13343.0,0.5
12559.0,0.5
16826.0,0.5
15905.0,0.5
16160.0,0.5
15897.0,0.5
14453.0,0.5
14115.0,0.5
16305.0,0.5
14310.0,0.5
14720.0,0.5
16024.0,0.5
16289.0,0.5
14697.0,0.5
14569.0,0.5
14195.0,0.5
16606.0,0.5
16046.0,0.5
15979.0,0.5
15859.0,0.5
14303.0,0.5
14429.0,0.5
15679.0,0.5
13754.0,0.5
13040.0,0.5
14991.0,0.5
14630.0,0.5
14041.0,0.5
12464.0,0.5
14098.0,0.5
14042.0,0.5
16035.0,0.5
15414.0,0.5
16390.0,0.5
12894.0,0.5
16908.0,0.5
14622.0,0.5
12859.0,0.5
12443.0,0.5
16832.0,0.5
16263.0,0.5
13834.0,0.5
18199.0,0.5
13716.0,0.5
12719.0,0.5
17577.0,0.5
13816.0,0.5
12445.0,0.5
17971.0,0.5
16967.0,0.5
13896.0,0.5
15385.0,0.5
16437.0,0.5
17386.0,0.5
18027.0,0.5
18005.0,0.5
12612.0,0.5
12760.0,0.5
14212.0,0.5
17168.0,0.5
16425.0,0.5
13514.0,0.5
17414.0,0.5
14683.0,0.5
14862.0,0.5
14200.0,0.5
12593.0,0.5
12665.0,0.5
13258.0,0.5
17441.0,0.5
12564.0,0.5
17072.0,0.5
15930.0,0.5
12547.0,0.5
13625.0,0.5
15308.0,0.5
15923.0,0.5
18130.0,0.5
14121.0,0.5
15185.0,0.5
13893.0,0.5
15135.0,0.5
16368.0,0.5
18271.0,0.5
16697.0,0.5
13928.0,0.5
12351.0,0.5
13961.0,0.5
13966.0,0.5
16050.0,0.5
15659.0,0.5
15343.0,0.5
18261.0,0.5
13080.0,0.5
13519.0,0.5
14927.0,0.5
14197.0,0.5
14521.0,0.5
14199.0,0.5
16845.0,0.5
14951.0,0.5
16615.0,0.5
15670.0,0.5
16481.0,0.5
13088.0,0.5
17688.0,0.5
14681.0,0.5
13250.0,0.5
14777.0,0.5
18267.0,0.5
13364.0,0.5
15017.0,0.5
17946.0,0.5
13923.0,0.5
15954.0,0.5
14633.0,0.5
16543.0,0.5
14972.0,0.5
16236.0,0.5
15759.0,0.5
15011.0,0.5
12552.0,0.5
15010.0,0.5
12827.0,0.5
12829.0,0.5
14806.0,0.5
13586.0,0.5
14269.0,0.5
12946.0,0.5
12566.0,0.5
12780.0,0.5
15724.0,0.5
13125.0,0.5
15825.0,0.5
13247.0,0.5
12852.0,0.5
15883.0,0.5
12768.0,0.5
12614.0,0.5
